CustomerID,CLV_Predicted,CLV_Tier
13192.0,0,Low
13194.0,0,Low
13196.0,2,High
13198.0,1,Mid
13199.0,2,High
13200.0,1,Mid
13203.0,1,Mid
13207.0,0,Low
13208.0,1,Mid
13209.0,2,High
13210.0,0,Low
13211.0,0,Low
13213.0,1,Mid
13216.0,0,Low
13217.0,0,Low
13218.0,0,Low
13220.0,0,Low
13221.0,0,Low
13223.0,0,Low
13224.0,2,High
13225.0,2,High
13226.0,0,Low
13227.0,0,Low
13229.0,0,Low
13230.0,1,Mid
13232.0,0,Low
13233.0,0,Low
13235.0,0,Low
13236.0,0,Low
13238.0,1,Mid
13239.0,0,Low
13240.0,0,Low
13242.0,0,Low
13243.0,0,Low
13244.0,0,Low
13246.0,0,Low
13248.0,0,Low
13249.0,0,Low
13253.0,0,Low
13255.0,0,Low
13258.0,1,Mid
13261.0,0,Low
13262.0,0,Low
13263.0,2,High
13265.0,1,Mid
13266.0,2,High
13267.0,2,High
13268.0,2,High
13269.0,2,High
13270.0,0,Low
13273.0,0,Low
13276.0,1,Mid
13277.0,0,Low
13280.0,0,Low
13282.0,0,Low
13283.0,0,Low
13284.0,0,Low
13285.0,1,Mid
13291.0,0,Low
13292.0,0,Low
13294.0,0,Low
13295.0,0,Low
13296.0,0,Low
13299.0,0,Low
13300.0,0,Low
13301.0,0,Low
13302.0,0,Low
13304.0,0,Low
13305.0,1,Mid
13307.0,0,Low
13308.0,1,Mid
13309.0,2,High
13310.0,0,Low
13311.0,0,Low
13313.0,0,Low
13316.0,2,High
13317.0,2,High
13319.0,2,High
13320.0,1,Mid
13324.0,2,High
13327.0,1,Mid
13328.0,0,Low
13329.0,1,Mid
13330.0,0,Low
13334.0,1,Mid
13338.0,0,Low
13339.0,1,Mid
13340.0,2,High
13341.0,0,Low
13343.0,0,Low
13344.0,1,Mid
13345.0,0,Low
13355.0,0,Low
13357.0,0,Low
13358.0,0,Low
13362.0,2,High
13365.0,2,High
13368.0,0,Low
13369.0,0,Low
13370.0,0,Low
13373.0,2,High
13376.0,0,Low
13379.0,1,Mid
13381.0,2,High
13382.0,0,Low
13384.0,2,High
13385.0,0,Low
13388.0,0,Low
13389.0,1,Mid
13391.0,0,Low
13394.0,1,Mid
13395.0,0,Low
13396.0,2,High
13397.0,0,Low
13398.0,0,Low
13402.0,0,Low
13404.0,0,Low
13405.0,0,Low
13408.0,2,High
13410.0,1,Mid
13411.0,0,Low
13414.0,0,Low
13417.0,1,Mid
13418.0,2,High
13420.0,0,Low
13421.0,2,High
13425.0,0,Low
13426.0,2,High
13427.0,0,Low
13434.0,1,Mid
13435.0,2,High
13437.0,2,High
13439.0,0,Low
13441.0,0,Low
13448.0,0,Low
13450.0,0,Low
13451.0,1,Mid
13452.0,0,Low
13453.0,0,Low
13455.0,1,Mid
13456.0,2,High
13458.0,2,High
13461.0,0,Low
13462.0,0,Low
13466.0,0,Low
13468.0,2,High
13470.0,0,Low
13473.0,0,Low
13474.0,0,Low
13475.0,0,Low
13476.0,0,Low
13477.0,1,Mid
13479.0,0,Low
13481.0,1,Mid
13482.0,0,Low
13484.0,0,Low
13485.0,0,Low
13486.0,0,Low
13487.0,0,Low
13488.0,2,High
13489.0,0,Low
13491.0,1,Mid
13492.0,0,Low
13493.0,0,Low
13494.0,0,Low
13495.0,2,High
13496.0,0,Low
13497.0,0,Low
13499.0,1,Mid
13500.0,1,Mid
13501.0,0,Low
13502.0,0,Low
13505.0,2,High
13506.0,0,Low
13507.0,1,Mid
13508.0,0,Low
13509.0,0,Low
13510.0,0,Low
13512.0,0,Low
13513.0,0,Low
13515.0,0,Low
13516.0,0,Low
13517.0,1,Mid
13520.0,1,Mid
13523.0,0,Low
13524.0,0,Low
13525.0,0,Low
13527.0,1,Mid
13529.0,0,Low
13531.0,0,Low
13533.0,0,Low
13534.0,2,High
13538.0,0,Low
13539.0,0,Low
13544.0,0,Low
13546.0,1,Mid
13548.0,0,Low
13549.0,0,Low
13551.0,0,Low
13552.0,2,High
13555.0,0,Low
13557.0,0,Low
13561.0,0,Low
13562.0,1,Mid
13563.0,1,Mid
13564.0,2,High
13565.0,0,Low
13568.0,0,Low
13569.0,0,Low
13570.0,0,Low
13571.0,2,High
13572.0,0,Low
13573.0,0,Low
13575.0,1,Mid
13576.0,2,High
13577.0,1,Mid
13579.0,0,Low
13581.0,0,Low
13583.0,0,Low
13584.0,0,Low
13588.0,2,High
13589.0,0,Low
13590.0,1,Mid
13591.0,0,Low
13592.0,0,Low
13593.0,0,Low
13599.0,2,High
13600.0,0,Low
13601.0,0,Low
13606.0,0,Low
13610.0,0,Low
13611.0,1,Mid
13614.0,1,Mid
13615.0,0,Low
13617.0,0,Low
13618.0,0,Low
13621.0,0,Low
13623.0,0,Low
13626.0,0,Low
13627.0,1,Mid
13629.0,2,High
13630.0,1,Mid
13631.0,0,Low
13632.0,2,High
13634.0,1,Mid
13636.0,0,Low
13637.0,0,Low
13642.0,0,Low
13643.0,0,Low
13644.0,2,High
13645.0,0,Low
13647.0,0,Low
13649.0,0,Low
13650.0,2,High
13652.0,1,Mid
13654.0,2,High
13655.0,0,Low
13656.0,0,Low
13657.0,0,Low
13658.0,2,High
13659.0,0,Low
13662.0,1,Mid
13663.0,0,Low
13666.0,0,Low
13667.0,0,Low
13668.0,2,High
13669.0,0,Low
13672.0,0,Low
13675.0,0,Low
13678.0,0,Low
13680.0,2,High
13681.0,0,Low
13682.0,0,Low
13684.0,0,Low
13686.0,0,Low
13692.0,1,Mid
13694.0,2,High
13695.0,1,Mid
13699.0,0,Low
13700.0,1,Mid
13703.0,0,Low
13705.0,0,Low
13706.0,0,Low
13707.0,0,Low
13708.0,0,Low
13709.0,2,High
13711.0,0,Low
13712.0,0,Low
13715.0,0,Low
13716.0,0,Low
13717.0,1,Mid
13718.0,0,Low
13719.0,1,Mid
13720.0,0,Low
13722.0,0,Low
13723.0,0,Low
13725.0,2,High
13726.0,1,Mid
13728.0,0,Low
13730.0,0,Low
13731.0,0,Low
13735.0,2,High
13736.0,1,Mid
13737.0,0,Low
13740.0,0,Low
13741.0,0,Low
13742.0,1,Mid
13743.0,1,Mid
13744.0,0,Low
13745.0,0,Low
13747.0,0,Low
13748.0,0,Low
13750.0,0,Low
13751.0,0,Low
13752.0,0,Low
13753.0,0,Low
13754.0,0,Low
13756.0,2,High
13758.0,1,Mid
13760.0,0,Low
13761.0,0,Low
13762.0,0,Low
13764.0,1,Mid
13767.0,2,High
13769.0,1,Mid
13771.0,1,Mid
13772.0,1,Mid
13777.0,2,High
13778.0,0,Low
13780.0,0,Low
13781.0,0,Low
13782.0,0,Low
13784.0,0,Low
13786.0,0,Low
13787.0,0,Low
13791.0,0,Low
13792.0,0,Low
13798.0,2,High
13799.0,0,Low
13800.0,0,Low
13802.0,0,Low
13803.0,0,Low
13804.0,2,High
13805.0,1,Mid
13807.0,0,Low
13808.0,2,High
13809.0,0,Low
13811.0,0,Low
13812.0,0,Low
13813.0,0,Low
13814.0,0,Low
13815.0,2,High
13817.0,0,Low
13819.0,0,Low
13821.0,0,Low
13823.0,0,Low
13824.0,0,Low
13826.0,0,Low
13827.0,0,Low
13831.0,1,Mid
13833.0,0,Low
13835.0,0,Low
13837.0,0,Low
13838.0,0,Low
13841.0,0,Low
13842.0,2,High
13846.0,0,Low
13848.0,0,Low
13849.0,2,High
13850.0,0,Low
13851.0,0,Low
13854.0,2,High
13856.0,0,Low
13859.0,0,Low
13862.0,1,Mid
13863.0,0,Low
13865.0,0,Low
13867.0,1,Mid
13869.0,0,Low
13870.0,1,Mid
13871.0,2,High
13873.0,0,Low
13874.0,0,Low
13875.0,1,Mid
13880.0,2,High
13881.0,2,High
13883.0,1,Mid
13884.0,1,Mid
13885.0,0,Low
13887.0,0,Low
13888.0,0,Low
13889.0,0,Low
13890.0,2,High
13892.0,1,Mid
13893.0,0,Low
13894.0,1,Mid
13895.0,2,High
13898.0,0,Low
13899.0,0,Low
13900.0,0,Low
13901.0,0,Low
13904.0,0,Low
13908.0,2,High
13911.0,0,Low
13917.0,0,Low
13918.0,2,High
13919.0,0,Low
13922.0,0,Low
13925.0,0,Low
13928.0,0,Low
13929.0,0,Low
13930.0,0,Low
13931.0,0,Low
13932.0,0,Low
13933.0,0,Low
13934.0,0,Low
13936.0,0,Low
13937.0,0,Low
13939.0,0,Low
13940.0,1,Mid
13941.0,2,High
13946.0,0,Low
13948.0,0,Low
13949.0,2,High
13950.0,1,Mid
13951.0,0,Low
13952.0,0,Low
13953.0,2,High
13955.0,0,Low
13956.0,0,Low
13959.0,0,Low
13962.0,0,Low
13963.0,0,Low
13967.0,0,Low
13969.0,2,High
13971.0,1,Mid
13972.0,0,Low
13973.0,0,Low
13975.0,2,High
13976.0,0,Low
13982.0,1,Mid
13983.0,2,High
13984.0,0,Low
13985.0,2,High
13988.0,2,High
13989.0,0,Low
13990.0,0,Low
13991.0,0,Low
13993.0,2,High
13994.0,0,Low
13995.0,1,Mid
13999.0,2,High
14000.0,0,Low
14001.0,1,Mid
14002.0,0,Low
14004.0,2,High
14005.0,2,High
14006.0,0,Low
14009.0,0,Low
14012.0,0,Low
14013.0,0,Low
14016.0,0,Low
14019.0,1,Mid
14021.0,0,Low
14022.0,0,Low
14023.0,0,Low
14024.0,0,Low
14029.0,0,Low
14030.0,1,Mid
14031.0,2,High
14032.0,2,High
14034.0,0,Low
14035.0,1,Mid
14036.0,0,Low
14037.0,0,Low
14038.0,1,Mid
14040.0,1,Mid
14041.0,0,Low
14044.0,0,Low
14045.0,0,Low
14046.0,0,Low
14047.0,1,Mid
14048.0,0,Low
14049.0,2,High
14050.0,0,Low
14051.0,2,High
14053.0,0,Low
14055.0,0,Low
14056.0,2,High
14057.0,2,High
14059.0,0,Low
14060.0,2,High
14062.0,2,High
14064.0,0,Low
14066.0,0,Low
14067.0,0,Low
14068.0,0,Low
14071.0,0,Low
14075.0,1,Mid
14076.0,0,Low
14077.0,0,Low
14078.0,0,Low
14079.0,0,Low
14081.0,0,Low
14082.0,0,Low
14083.0,1,Mid
14085.0,2,High
14088.0,2,High
14090.0,0,Low
14092.0,2,High
14096.0,2,High
14099.0,2,High
14100.0,0,Low
14101.0,2,High
14104.0,0,Low
14105.0,0,Low
14107.0,0,Low
14108.0,0,Low
14110.0,2,High
14111.0,1,Mid
14112.0,2,High
14113.0,0,Low
14114.0,0,Low
14116.0,1,Mid
14117.0,0,Low
14127.0,0,Low
14128.0,0,Low
14129.0,1,Mid
14130.0,0,Low
14132.0,2,High
14133.0,0,Low
14135.0,2,High
14141.0,1,Mid
14142.0,0,Low
14143.0,0,Low
14145.0,1,Mid
14146.0,2,High
14147.0,0,Low
14148.0,0,Low
14149.0,0,Low
14150.0,0,Low
14152.0,0,Low
14154.0,0,Low
14155.0,0,Low
14156.0,2,High
14157.0,0,Low
14159.0,2,High
14161.0,0,Low
14162.0,0,Low
14163.0,0,Low
14165.0,0,Low
14167.0,0,Low
14171.0,0,Low
14173.0,0,Low
14175.0,2,High
14176.0,0,Low
14177.0,0,Low
14178.0,2,High
14180.0,1,Mid
14185.0,0,Low
14188.0,1,Mid
14189.0,2,High
14191.0,2,High
14193.0,1,Mid
14194.0,2,High
14195.0,0,Low
14196.0,0,Low
14198.0,0,Low
14199.0,0,Low
14201.0,0,Low
14205.0,0,Low
14206.0,0,Low
14208.0,0,Low
14209.0,0,Low
14210.0,1,Mid
14211.0,0,Low
14214.0,0,Low
14215.0,0,Low
14217.0,1,Mid
14220.0,0,Low
14221.0,1,Mid
14222.0,0,Low
14223.0,0,Low
14224.0,0,Low
14226.0,1,Mid
14227.0,0,Low
14229.0,0,Low
14231.0,0,Low
14232.0,2,High
14233.0,0,Low
14235.0,0,Low
14236.0,0,Low
14237.0,0,Low
14238.0,0,Low
14239.0,1,Mid
14240.0,1,Mid
14241.0,0,Low
14242.0,0,Low
14243.0,0,Low
14245.0,2,High
14246.0,0,Low
14247.0,0,Low
14248.0,0,Low
14256.0,0,Low
14257.0,1,Mid
14258.0,2,High
14259.0,0,Low
14262.0,2,High
14264.0,0,Low
14265.0,0,Low
14267.0,0,Low
14270.0,0,Low
14271.0,0,Low
14272.0,0,Low
14273.0,0,Low
14276.0,0,Low
14277.0,2,High
14280.0,0,Low
14282.0,2,High
14285.0,2,High
14286.0,0,Low
14287.0,0,Low
14288.0,0,Low
14289.0,0,Low
14290.0,2,High
14291.0,2,High
14292.0,2,High
14293.0,0,Low
14297.0,2,High
14298.0,2,High
14299.0,2,High
14301.0,0,Low
14304.0,0,Low
14305.0,1,Mid
14307.0,1,Mid
14309.0,1,Mid
14311.0,0,Low
14312.0,1,Mid
14314.0,0,Low
14315.0,2,High
14320.0,0,Low
14321.0,1,Mid
14323.0,0,Low
14326.0,0,Low
14327.0,0,Low
14329.0,2,High
14331.0,0,Low
14332.0,1,Mid
14334.0,2,High
14335.0,0,Low
14336.0,0,Low
14338.0,0,Low
14339.0,0,Low
14340.0,0,Low
14341.0,2,High
14342.0,0,Low
14344.0,0,Low
14346.0,0,Low
14348.0,0,Low
14350.0,0,Low
14351.0,0,Low
14352.0,0,Low
14353.0,0,Low
14355.0,0,Low
14360.0,0,Low
14364.0,0,Low
14367.0,2,High
14368.0,0,Low
14371.0,0,Low
14373.0,0,Low
14375.0,0,Low
14377.0,0,Low
14379.0,0,Low
14383.0,2,High
14386.0,0,Low
14387.0,2,High
14388.0,2,High
14389.0,1,Mid
14390.0,2,High
14393.0,0,Low
14395.0,2,High
14396.0,1,Mid
14397.0,2,High
14400.0,0,Low
14401.0,2,High
14403.0,0,Low
14404.0,1,Mid
14406.0,0,Low
14407.0,0,Low
14408.0,2,High
14409.0,0,Low
14410.0,0,Low
14411.0,0,Low
14413.0,0,Low
14414.0,0,Low
14415.0,2,High
14418.0,2,High
14419.0,1,Mid
14420.0,0,Low
14421.0,0,Low
14422.0,2,High
14423.0,0,Low
14426.0,2,High
14428.0,0,Low
14431.0,0,Low
14436.0,0,Low
14437.0,0,Low
14438.0,0,Low
14439.0,0,Low
14440.0,2,High
14441.0,1,Mid
14442.0,0,Low
14443.0,1,Mid
14446.0,1,Mid
14447.0,1,Mid
14448.0,0,Low
14449.0,1,Mid
14450.0,0,Low
14451.0,0,Low
14452.0,0,Low
14453.0,0,Low
14456.0,2,High
14457.0,0,Low
14459.0,0,Low
14460.0,0,Low
14461.0,0,Low
14462.0,1,Mid
14463.0,0,Low
14465.0,0,Low
14466.0,1,Mid
14467.0,1,Mid
14470.0,0,Low
14472.0,1,Mid
14473.0,0,Low
14475.0,0,Low
14476.0,0,Low
14477.0,1,Mid
14479.0,0,Low
14481.0,0,Low
14482.0,2,High
14483.0,0,Low
14487.0,0,Low
14489.0,0,Low
14491.0,0,Low
14493.0,2,High
14495.0,0,Low
14496.0,0,Low
14497.0,0,Low
14498.0,1,Mid
14499.0,1,Mid
14500.0,0,Low
14501.0,0,Low
14502.0,2,High
14503.0,2,High
14504.0,0,Low
14505.0,2,High
14506.0,2,High
14507.0,1,Mid
14511.0,0,Low
14512.0,0,Low
14513.0,0,Low
14514.0,1,Mid
14515.0,2,High
14517.0,0,Low
14520.0,0,Low
14522.0,0,Low
14523.0,0,Low
14524.0,1,Mid
14525.0,2,High
14527.0,2,High
14529.0,0,Low
14530.0,1,Mid
14532.0,0,Low
14533.0,2,High
14534.0,2,High
14535.0,2,High
14536.0,0,Low
14538.0,0,Low
14540.0,1,Mid
14541.0,0,Low
14542.0,0,Low
14543.0,0,Low
14544.0,1,Mid
14546.0,2,High
14548.0,0,Low
14549.0,0,Low
14551.0,0,Low
14552.0,0,Low
14553.0,0,Low
14555.0,0,Low
14560.0,1,Mid
14561.0,0,Low
14562.0,2,High
14565.0,0,Low
14566.0,0,Low
14567.0,1,Mid
14570.0,0,Low
14572.0,2,High
14573.0,0,Low
14576.0,0,Low
14577.0,0,Low
14583.0,0,Low
14584.0,0,Low
14586.0,0,Low
14587.0,0,Low
14589.0,0,Low
14591.0,2,High
14593.0,0,Low
14594.0,0,Low
14595.0,0,Low
14597.0,1,Mid
14600.0,0,Low
14603.0,0,Low
14606.0,2,High
14607.0,0,Low
14608.0,2,High
14609.0,0,Low
14616.0,0,Low
14618.0,0,Low
14619.0,0,Low
14620.0,0,Low
14621.0,1,Mid
14622.0,0,Low
14623.0,0,Low
14625.0,0,Low
14626.0,2,High
14628.0,0,Low
14631.0,1,Mid
14632.0,0,Low
14633.0,0,Low
14636.0,0,Low
14639.0,2,High
14640.0,1,Mid
14643.0,1,Mid
14644.0,1,Mid
14645.0,0,Low
14646.0,2,High
14647.0,0,Low
14649.0,1,Mid
14651.0,0,Low
14653.0,0,Low
14655.0,0,Low
14656.0,0,Low
14657.0,0,Low
14658.0,0,Low
14659.0,1,Mid
14660.0,0,Low
14662.0,0,Low
14665.0,1,Mid
14667.0,2,High
14669.0,0,Low
14670.0,0,Low
14672.0,0,Low
14673.0,2,High
14676.0,2,High
14680.0,2,High
14681.0,0,Low
14682.0,0,Low
14684.0,1,Mid
14687.0,0,Low
14688.0,2,High
14689.0,0,Low
14690.0,0,Low
14691.0,1,Mid
14692.0,0,Low
14693.0,0,Low
14696.0,1,Mid
14697.0,0,Low
14699.0,0,Low
14700.0,1,Mid
14701.0,1,Mid
14702.0,2,High
14704.0,0,Low
14705.0,0,Low
14708.0,1,Mid
14709.0,2,High
14711.0,1,Mid
14712.0,1,Mid
14713.0,1,Mid
14715.0,0,Low
14716.0,0,Low
14719.0,2,High
14720.0,1,Mid
14722.0,0,Low
14723.0,1,Mid
14727.0,0,Low
14729.0,0,Low
14730.0,2,High
14731.0,0,Low
14732.0,2,High
